,train,train_aug,test,test_aug
0,0.10222222222222223,0.108984375,0.10096153846153846,0.10286458333333333
1,0.1111111111111111,0.1125,0.10286458333333333,0.10286458333333333
2,0.11444444444444445,0.1125,0.10286458333333333,0.10286458333333333
3,0.11444444444444445,0.114453125,0.10286458333333333,0.10286458333333333
4,0.11444444444444445,0.11328125,0.10286458333333333,0.10286458333333333
5,0.11444444444444445,0.112890625,0.10286458333333333,0.10286458333333333
6,0.11444444444444445,0.112109375,0.10286458333333333,0.10286458333333333
7,0.11444444444444445,0.1125,0.10286458333333333,0.10286458333333333
8,0.11444444444444445,0.10859375,0.10286458333333333,0.10286458333333333
9,0.11444444444444445,0.126953125,0.10286458333333333,0.1955128205128205
10,0.11444444444444445,0.20546875,0.10286458333333333,0.20092147435897437
11,0.11444444444444445,0.225,0.1851963141025641,0.2763421474358974
12,0.1238888888888889,0.29765625,0.10096153846153846,0.28275240384615385
13,0.11166666666666666,0.33046875,0.10096153846153846,0.37349759615384615
14,0.11166666666666666,0.527734375,0.10096153846153846,0.5324519230769231
15,0.11166666666666666,0.63984375,0.10096153846153846,0.5688100961538461
16,0.1661111111111111,0.695703125,0.23006810897435898,0.5916466346153846
17,0.2577777777777778,0.693359375,0.24919871794871795,0.6237980769230769
18,0.2544444444444444,0.7234375,0.24308894230769232,0.6368189102564102
19,0.26722222222222225,0.725390625,0.24829727564102563,0.6511418269230769
20,0.2816666666666667,0.73203125,0.2702323717948718,0.6630608974358975
21,0.29333333333333333,0.764453125,0.2922676282051282,0.6693709935897436
22,0.29888888888888887,0.7484375,0.305088141025641,0.6820913461538461
23,0.32722222222222225,0.767578125,0.34935897435897434,0.6879006410256411
24,0.3883333333333333,0.768359375,0.39533253205128205,0.6915064102564102
25,0.38055555555555554,0.774609375,0.3697916666666667,0.6993189102564102
26,0.3861111111111111,0.78671875,0.4149639423076923,0.6981169871794872
27,0.445,0.784765625,0.4499198717948718,0.7045272435897436
28,0.44055555555555553,0.789453125,0.45653044871794873,0.706229967948718
29,0.45111111111111113,0.79765625,0.42127403846153844,0.7176482371794872
30,0.46,0.8078125,0.4351963141025641,0.7184495192307693
31,0.47444444444444445,0.80390625,0.5403645833333334,0.7138421474358975
32,0.49444444444444446,0.803515625,0.49429086538461536,0.7236578525641025
33,0.4905555555555556,0.809375,0.4703525641025641,0.7191506410256411
34,0.5266666666666666,0.808203125,0.5469751602564102,0.7387820512820513
35,0.5388888888888889,0.8171875,0.590645032051282,0.7415865384615384
36,0.5738888888888889,0.821875,0.5641025641025641,0.7466947115384616
37,0.5322222222222223,0.826171875,0.5591947115384616,0.7474959935897436
38,0.5833333333333334,0.832421875,0.6042668269230769,0.7474959935897436
39,0.6044444444444445,0.832421875,0.6016626602564102,0.7517027243589743
40,0.6155555555555555,0.833203125,0.6052684294871795,0.7559094551282052
41,0.5922222222222222,0.83828125,0.5874399038461539,0.758613782051282
42,0.56,0.84140625,0.5608974358974359,0.7601161858974359
43,0.5838888888888889,0.845703125,0.6159855769230769,0.760917467948718
